Brothers of snake

Warhammer 40,000



It is the 41st millennium. For more than a hundred centuries the Emperor has sat immobile on the Golden Throne of Earth. He is the master of mankind by the will of the gods, and master of a million worlds by the might of his inexhaustible armies. He is a rotting carcass writhing invisibly with power from the Dark Age of Technology. He is the Carrion Lord of the Imperium for whom a thousand souls are sacrificed every day, so that he may never truly die.


Yet even in his deathless state, the Emperor continues his eternal vigilance. Mighty battlefleets cross the daemon-infested miasma of the warp, the only route between distant stars, their way lit by the Astronomican, the psychic manifestation of the Emperor’s will. Vast armies give battle in his name on uncounted worlds. Greatest amongst His soldiers are the Adeptus Astartes, the Space Marines, bio-engineered super-warriors. Their comrades in arms are legion: the Imperial Guard and countless planetary defence forces, the ever-vigilant Inquisition and the tech-priests of the Adeptus Mechanicus to name only a few. But for all their multitudes, they are barely enough to hold off the ever-present threat from aliens, heretics, mutants - and worse.


To be a man in such times is to be one amongst untold billions. It is to live in the cruellest and most bloody regime imaginable. These are the tales of those times. Forget the power of technology and science, for so much has been forgotten, never to be re-learned. Forget the promise of progress and understanding, for in the grim dark future there is only war. There is no peace amongst the stars, only an eternity of carnage and slaughter, and the laughter of thirsting gods.





Fear not the Snake for his guile, nor his silence,

Fear him for his speed at striking,

The clenching strength of his coils,

The armour of his scales,

And the sharpness of his bite.

Fear the Snake, oh enemies of Man,

For his coils encircle us

And his bright eyes, unblinking,

Watch over us forever.

			– from The Lays of Proud Ithaka
			‘Good counsel,’ said Seydon after a long silence, ‘is the backbone of any phratry. We are victorious, yet defeated, valiant, yet disgraced, alive, yet broken. Like beloved Ithaka, this undertaking has a bright face and a constant darkness. I salute every one of you for your efforts and your courage. I order you to impart that salute to every brother in your commands. Any shame of failure is mine and mine alone.’

			‘Not so, master–’ Phobor began. The veteran

captain looked like a vagabond, so torn and frayed was his once-proud plate.

			Seydon raised his bare left hand to hush Phobor. ‘Mine and mine alone. Brothers, since the foundation of our phratry, there have been eighteen Chapter Masters, an illustrious lineage that it has been my duty and my honour to follow. Under them, and under me, the Chapter has won sterling victories and many laurels, and has suffered its defeats and routs, like any good company of warriors. Just as we relish the triumphs of Falling Star, Presarius, Ambold Eleven, Cornak or Far Hallow, and etch those deeds upon our fortress walls, so we regret such disasters as Beriun, Outward Kalenk or Forbrium. But never before have we seen a day like this. Never before have we taken victory and defeat in equal measure. Never before have we relinquished an undertaking, and left behind us a people crying out for our aid.’

			He rumbled into silence, murmuring ‘Never before…’ one last time. No one spoke. Seydon stroked his bare hand along the notched haft of his beloved lance. ‘This drives against our oath, our ancient compact. This disgraces our bold claim of undertaking. For that error, I blame myself. Only in the time of Seydon has such a calamity befallen our order.’

			The Chapter Master lifted his lance and threw it onto the deck with such vigour that the weapon rolled away from him and came to rest at the feet of the ringed warriors. ‘I must make amends, my brothers. I must find a way to turn this infamy into glory, for the sake of our spirit and our name. But I am at a loss to know how. We are the greatest warriors of our age. We can meet and squarely best every monster that rises against us in formal war. But we cannot match an endless foe. And the greenskins are without limit or end. Though we heap their corpses to the heavens and beyond, still they will come.’

			Seydon lifted his head to look at his men, so that the light fell in under his heavy cowl and caught the line of his chin and cheek. There were beads of blood upon the white flesh.

			‘So I look to you now, my warriors and my brothers, for counsel and answers.’

			No one spoke for a moment.

			‘We have to think,’ said Petrok finally. All eyes turned towards him. He was standing in the ring, his back hunched with pain. The wounds to his chest and stomach delivered by the warboss urgently needed attention.

			‘So I have said, Librarian,’ Seydon answered. ‘Perhaps time to reflect–’

			‘No, master,’ Petrok cut in. ‘I mean we have to think our way to victory. We have reached a place where every scrap of our martial prowess is worthless. We have to use our brains instead.’

			Several of the officers, including Phobor, sniggered in disgust.

			‘Might is all we have,’ announced Myrmede of Ankysus. ‘Might is what we do so well.’

			‘This is no longer a matter for warrior brethren,’ said Seuthis. ‘A fleet must be gathered. This is a duty for warships, in formation.’

			‘Seuthis is right. Where infantry has failed,’ said Sardis of Lystra, ‘we should take our vengeance by fleet action!’

			‘Burn the orks and the worlds they tread upon!’ cried Phanthus.

			‘Should we burn Ganahedarak?’ asked Petrok.

			‘If that’s what it takes to rid the Reef Stars and fulfil our undertaking!’ Sardis replied curtly.

			‘Burn all those people…?’ Petrok sighed.

			‘They’re dead anyway!’ Phobor muttered.

			‘Let the orks suffer the Chapter whole!’ cried Medes of Skypio, drawing assent from his brothers. ‘Twenty-five squads? Thirty? Let them face one hundred and flee to the dirt that spawned them!’

			‘Aye!’ Iklyus called out. ‘Turn the phratry loose and burn them to hell!’

			‘Would you magnify this misery, Brother Iklyus?’ Petrok asked quietly. ‘Thirty squads and we take home sixty-one urns? Would there be anyone left alive to carry the urns home to Ithaka if we turned all one thousand of us upon the greenskins?’

			‘You repudiate our skills,’ snapped Medes.

			‘If such fatality is where your thinking gets you, Petrok,’ Phobor tutted, ‘I’ll stick by my muscles.’

			‘You do that,’ Petrok snarled back, earning hisses from the ring of warriors. ‘The orks are strong and hardy, resilient to injury, and countless. Are we not swift and clever? Are we not beings of culture and ingenuity? Must we descend to their level and play them at a brute game we cannot win?’

			‘Give me the Chapter at arms and I’ll show you how we can win!’ Medes exclaimed.

			‘If I gave you the Chapter at arms, dear brother,’ Petrok replied, ‘you would show me a thousand dead heroes.’

			Medes, bullish and heavy-set, the master of

celebrated Skypio, the finest warrior in the phratry and captain of the finest squad, took a step towards Petrok. The officers around him dragged him back by his arms.

			‘Not here!’ Cyclion warned, pointing the haft of his thunder hammer at the pair the way a school master would point with his cane at unruly pupils. ‘Bite your tongues and hold your rage, or I will drive you from this holy place!’

			‘My apologies, Master Chaplain,’ Medes said, cooling.

			‘As Brother Medes says,’ Petrok smiled, ‘his

apologies.’

			Medes surged forward, stung by the insult, and only the strong hands of Phanthus and Phobor restrained him.

			‘That’s enough!’ Seydon growled. ‘Bad enough we reel from the orks, I’ll not have us fighting ourselves. Petrok, my kind brother, retract your slur to Brother Medes.’

			‘I will not, master,’ Petrok said. White fury gripped the still-restrained Medes. The other officers glared in dismay at Petrok’s insubordination.

			Seydon rose. ‘The devil is in you, boy,’ he said, stepping towards Petrok.

			‘Then let’s hear what the devil has to say for himself,’ a low, grating voice echoed from the shadows. Seydon looked round and sighed. He sat down again. ‘You’re awake, then, master Autolochus?’

			‘I’m always awake,’ the voice replied. ‘Noise you idiots make, it’s hard to slumber.’

			Hydraulic pistons hissed in the gloom, and the warrior ring parted respectfully to admit the new figure. He towered over them, clomping forward on his thick bionic legs, his huge grey chassis casement draped with ancient, flaking pennants. The venerable dreadnought Autolochus took his place in the ring of warriors.

			‘I say, let’s hear Petrok,’ Autolochus said, his voice gusting dry and toneless from the synthesisers in his bodywork. A veteran captain in his age, Autolochus’s battle-mutilated remains had been cased, with

honour, in the dreadnought mechanism for perpetuity. An ultimate weapon, like all dreadnoughts, Autolochus was kept in hibernation for most of the year, woken only for triumphs, or ceremonies.

			Or crises.

			‘Yes,’ said Medes, shrugging off the hands restraining him, ‘like master Autolochus, I would be intrigued to hear the complexities of Petrok’s scheme.’

			Autolochus pivoted his huge metal bulk around so that his ocular sensors regarded Petrok. ‘Let’s go, Librarian. Make it good.’

			Petrok nodded to the huge, sentient war machine. ‘I have been plagued with dreams this last month. Pivotal dreams, in which the manner of our deliverance… excuse me, the deliverance of the Reef Stars… has been foretold.’
